,name,num_actions,step
0,no_players,67,0
1,no_players,28,1
2,no_players,63,2
3,no_players,48,3
4,no_players,38,4
5,no_players,35,5
6,no_players,31,6
7,no_players,34,7
8,no_players,14,8
9,no_players,75,9
10,no_players,49,10
11,no_players,62,11
12,no_players,21,12
13,no_players,34,13
14,no_players,21,14
15,no_players,42,15
16,no_players,71,16
17,no_players,19,17
18,no_players,15,18
19,no_players,90,19
20,no_players,49,20
21,no_players,33,21
22,no_players,60,22
23,no_players,77,23
24,no_players,32,24
25,no_players,54,25
26,no_players,71,26
27,no_players,28,27
28,no_players,56,28
29,no_players,21,29
30,no_players,55,30
31,no_players,74,31
32,no_players,14,32
33,no_players,30,33
34,no_players,23,34
35,no_players,13,35
36,no_players,61,36
37,no_players,54,37
38,no_players,13,38
39,no_players,29,39
40,no_players,44,40
41,no_players,56,41
42,no_players,94,42
43,no_players,23,43
44,no_players,47,44
45,no_players,31,45
46,no_players,46,46
47,no_players,40,47
48,no_players,26,48
49,no_players,40,49
50,no_players,42,50
51,no_players,55,51
52,no_players,17,52
53,no_players,22,53
54,no_players,36,54
55,no_players,54,55
56,no_players,92,56
57,no_players,12,57
58,no_players,29,58
59,no_players,99,59
60,no_players,22,60
61,no_players,20,61
62,no_players,15,62
63,no_players,27,63
64,no_players,35,64
65,no_players,44,65
66,no_players,38,66
67,no_players,20,67
68,no_players,20,68
69,no_players,46,69
70,no_players,46,70
71,no_players,19,71
72,no_players,23,72
73,no_players,11,73
74,no_players,96,74
75,no_players,73,75
76,no_players,74,76
77,no_players,35,77
78,no_players,19,78
79,no_players,60,79
80,no_players,88,80
81,no_players,109,81
82,no_players,21,82
83,no_players,85,83
84,no_players,19,84
85,no_players,21,85
86,no_players,19,86
87,no_players,20,87
88,no_players,23,88
89,no_players,31,89
90,no_players,34,90
91,no_players,15,91
92,no_players,29,92
93,no_players,33,93
94,no_players,107,94
95,no_players,39,95
96,no_players,30,96
97,no_players,55,97
98,no_players,46,98
99,no_players,50,99
100,no_players,53,100
101,no_players,43,101
102,no_players,29,102
103,no_players,38,103
104,no_players,43,104
105,no_players,17,105
106,no_players,42,106
107,no_players,20,107
108,no_players,46,108
109,no_players,14,109
110,no_players,34,110
111,no_players,39,111
112,no_players,31,112
113,no_players,13,113
114,no_players,29,114
115,no_players,66,115
116,no_players,40,116
117,no_players,27,117
118,no_players,42,118
119,no_players,28,119
120,no_players,41,120
121,no_players,12,121
122,no_players,47,122
123,no_players,36,123
124,no_players,37,124
125,no_players,33,125
126,no_players,47,126
127,no_players,55,127
128,no_players,58,128
129,no_players,54,129
130,no_players,32,130
131,no_players,49,131
132,no_players,67,132
133,no_players,68,133
134,no_players,40,134
135,no_players,32,135
136,no_players,94,136
137,no_players,48,137
138,no_players,53,138
139,no_players,69,139
140,no_players,42,140
141,no_players,52,141
142,no_players,19,142
143,no_players,34,143
144,no_players,68,144
145,no_players,45,145
146,no_players,27,146
147,no_players,11,147
148,no_players,17,148
149,no_players,72,149
150,no_players,39,150
151,no_players,77,151
152,no_players,53,152
153,no_players,36,153
154,no_players,20,154
155,no_players,54,155
156,no_players,22,156
157,no_players,31,157
158,no_players,45,158
159,no_players,25,159
160,no_players,73,160
161,no_players,38,161
162,no_players,110,162
163,no_players,18,163
164,no_players,43,164
165,no_players,20,165
166,no_players,50,166
167,no_players,15,167
168,no_players,21,168
169,no_players,56,169
170,no_players,18,170
171,no_players,17,171
172,no_players,15,172
173,no_players,60,173
174,no_players,64,174
175,no_players,56,175
176,no_players,18,176
177,no_players,25,177
178,no_players,20,178
179,no_players,18,179
180,no_players,25,180
181,no_players,26,181
182,no_players,43,182
183,no_players,15,183
184,no_players,65,184
185,no_players,45,185
186,no_players,71,186
187,no_players,69,187
188,no_players,43,188
189,no_players,62,189
190,no_players,77,190
191,no_players,17,191
192,no_players,48,192
193,no_players,31,193
194,no_players,27,194
195,no_players,71,195
196,no_players,65,196
197,no_players,30,197
198,no_players,30,198
199,no_players,37,199
200,no_players,55,200
201,no_players,54,201
202,no_players,65,202
203,no_players,33,203
204,no_players,26,204
205,no_players,39,205
206,no_players,77,206
207,no_players,52,207
208,no_players,53,208
209,no_players,36,209
210,no_players,15,210
211,no_players,27,211
212,no_players,88,212
213,no_players,13,213
214,no_players,25,214
215,no_players,57,215
216,no_players,32,216
217,no_players,37,217
218,no_players,39,218
219,no_players,142,219
220,no_players,81,220
221,no_players,33,221
222,no_players,26,222
223,no_players,46,223
224,no_players,53,224
225,no_players,38,225
226,no_players,86,226
227,no_players,28,227
228,no_players,13,228
229,no_players,42,229
230,no_players,25,230
231,no_players,20,231
232,no_players,45,232
233,no_players,57,233
234,no_players,12,234
235,no_players,40,235
236,no_players,20,236
237,no_players,29,237
238,no_players,12,238
239,no_players,27,239
240,no_players,50,240
241,no_players,49,241
242,no_players,52,242
243,no_players,43,243
244,no_players,23,244
245,no_players,40,245
246,no_players,58,246
247,no_players,44,247
248,no_players,52,248
249,no_players,17,249
250,no_players,21,250
251,no_players,17,251
252,no_players,37,252
253,no_players,46,253
254,no_players,63,254
255,no_players,78,255
256,no_players,49,256
257,no_players,45,257
258,no_players,81,258
259,no_players,24,259
260,no_players,23,260
261,no_players,76,261
262,no_players,68,262
263,no_players,32,263
264,no_players,19,264
265,no_players,68,265
266,no_players,60,266
267,no_players,56,267
268,no_players,94,268
269,no_players,90,269
270,no_players,63,270
271,no_players,42,271
272,no_players,39,272
273,no_players,28,273
274,no_players,37,274
275,no_players,53,275
276,no_players,44,276
277,no_players,15,277
278,no_players,69,278
279,no_players,50,279
280,no_players,45,280
281,no_players,37,281
282,no_players,35,282
283,no_players,39,283
284,no_players,49,284
285,no_players,107,285
286,no_players,68,286
287,no_players,47,287
288,no_players,96,288
289,no_players,36,289
290,no_players,45,290
291,no_players,23,291
292,no_players,30,292
293,no_players,69,293
294,no_players,36,294
295,no_players,38,295
296,no_players,30,296
297,no_players,85,297
298,no_players,25,298
299,no_players,20,299
300,no_players,50,300
301,no_players,20,301
302,no_players,47,302
303,no_players,30,303
304,no_players,20,304
305,no_players,46,305
306,no_players,45,306
307,no_players,74,307
308,no_players,47,308
309,no_players,26,309
310,no_players,82,310
311,no_players,44,311
312,no_players,26,312
313,no_players,14,313
314,no_players,34,314
315,no_players,33,315
316,no_players,38,316
317,no_players,29,317
318,no_players,35,318
319,no_players,17,319
320,no_players,24,320
321,no_players,75,321
322,no_players,40,322
323,no_players,30,323
324,no_players,52,324
325,no_players,14,325
326,no_players,53,326
327,no_players,60,327
328,no_players,92,328
329,no_players,52,329
330,no_players,59,330
331,no_players,56,331
332,no_players,23,332
333,no_players,34,333
334,no_players,21,334
335,no_players,48,335
336,no_players,85,336
337,no_players,109,337
338,no_players,34,338
339,no_players,27,339
340,no_players,29,340
341,no_players,14,341
342,no_players,59,342
343,no_players,21,343
344,no_players,18,344
345,no_players,35,345
346,no_players,40,346
347,no_players,25,347
348,no_players,77,348
349,no_players,70,349
350,no_players,35,350
351,no_players,22,351
352,no_players,30,352
353,no_players,32,353
354,no_players,50,354
355,no_players,26,355
356,no_players,19,356
357,no_players,21,357
358,no_players,61,358
359,no_players,34,359
360,no_players,27,360
361,no_players,47,361
362,no_players,36,362
363,no_players,22,363
364,no_players,44,364
365,no_players,33,365
366,no_players,40,366
367,no_players,17,367
368,no_players,68,368
369,no_players,54,369
370,no_players,47,370
371,no_players,20,371
372,no_players,29,372
373,no_players,24,373
374,no_players,83,374
375,no_players,24,375
376,no_players,30,376
377,no_players,54,377
378,no_players,21,378
379,no_players,27,379
380,no_players,50,380
381,no_players,81,381
382,no_players,25,382
383,no_players,62,383
384,no_players,67,384
385,no_players,56,385
386,no_players,130,386
387,no_players,71,387
388,no_players,44,388
389,no_players,24,389
390,no_players,29,390
391,no_players,14,391
392,no_players,54,392
393,no_players,52,393
394,no_players,19,394
395,no_players,82,395
396,no_players,77,396
397,no_players,42,397
398,no_players,29,398
399,no_players,58,399
400,no_players,17,400
401,no_players,69,401
402,no_players,43,402
403,no_players,19,403
404,no_players,18,404
405,no_players,131,405
406,no_players,23,406
407,no_players,33,407
408,no_players,24,408
409,no_players,27,409
410,no_players,23,410
411,no_players,79,411
412,no_players,57,412
413,no_players,91,413
414,no_players,39,414
415,no_players,28,415
416,no_players,30,416
417,no_players,24,417
418,no_players,30,418
419,no_players,16,419
420,no_players,34,420
421,no_players,41,421
422,no_players,58,422
423,no_players,49,423
424,no_players,49,424
425,no_players,48,425
426,no_players,99,426
427,no_players,31,427
428,no_players,24,428
429,no_players,23,429
430,no_players,21,430
431,no_players,42,431
432,no_players,24,432
433,no_players,31,433
434,no_players,14,434
435,no_players,86,435
436,no_players,88,436
437,no_players,67,437
438,no_players,38,438
439,no_players,82,439
440,no_players,63,440
441,no_players,36,441
442,no_players,18,442
443,no_players,21,443
444,no_players,33,444
445,no_players,39,445
446,no_players,108,446
447,no_players,29,447
448,no_players,70,448
449,no_players,114,449
450,no_players,20,450
451,no_players,26,451
452,no_players,31,452
453,no_players,35,453
454,no_players,60,454
455,no_players,70,455
456,no_players,95,456
457,no_players,17,457
458,no_players,43,458
459,no_players,35,459
460,no_players,43,460
461,no_players,92,461
462,no_players,24,462
463,no_players,51,463
464,no_players,82,464
465,no_players,34,465
466,no_players,57,466
467,no_players,57,467
468,no_players,33,468
469,no_players,24,469
470,no_players,52,470
471,no_players,36,471
472,no_players,62,472
473,no_players,87,473
474,no_players,51,474
475,no_players,44,475
476,no_players,24,476
477,no_players,27,477
478,no_players,78,478
479,no_players,23,479
480,no_players,32,480
481,no_players,15,481
482,no_players,63,482
483,no_players,31,483
484,no_players,38,484
485,no_players,23,485
486,no_players,33,486
487,no_players,29,487
488,no_players,39,488
489,no_players,32,489
490,no_players,30,490
491,no_players,124,491
492,no_players,87,492
493,no_players,23,493
494,no_players,14,494
495,no_players,17,495
496,no_players,19,496
497,no_players,14,497
498,no_players,33,498
499,no_players,30,499
500,no_players,50,500
501,no_players,111,501
502,no_players,25,502
503,no_players,74,503
504,no_players,36,504
505,no_players,68,505
506,no_players,66,506
507,no_players,16,507
508,no_players,25,508
509,no_players,121,509
510,no_players,79,510
511,no_players,64,511
512,no_players,33,512
513,no_players,109,513
514,no_players,121,514
515,no_players,22,515
516,no_players,44,516
517,no_players,44,517
518,no_players,38,518
519,no_players,55,519
520,no_players,84,520
521,no_players,14,521
522,no_players,41,522
523,no_players,26,523
524,no_players,31,524
525,no_players,38,525
526,no_players,35,526
527,no_players,120,527
528,no_players,26,528
529,no_players,109,529
530,no_players,17,530
531,no_players,43,531
532,no_players,16,532
533,no_players,16,533
534,no_players,51,534
535,no_players,43,535
536,no_players,69,536
537,no_players,15,537
538,no_players,19,538
539,no_players,26,539
540,no_players,26,540
541,no_players,53,541
542,no_players,26,542
543,no_players,82,543
544,no_players,24,544
545,no_players,64,545
546,no_players,112,546
547,no_players,51,547
548,no_players,44,548
549,no_players,23,549
550,no_players,32,550
551,no_players,110,551
552,no_players,114,552
553,no_players,30,553
554,no_players,24,554
555,no_players,49,555
556,no_players,27,556
557,no_players,16,557
558,no_players,58,558
559,no_players,27,559
560,no_players,55,560
561,no_players,32,561
562,no_players,30,562
563,no_players,30,563
564,no_players,82,564
565,no_players,57,565
566,no_players,35,566
567,no_players,20,567
568,no_players,38,568
569,no_players,24,569
570,no_players,18,570
571,no_players,43,571
572,no_players,41,572
573,no_players,131,573
574,no_players,72,574
575,no_players,34,575
576,no_players,45,576
577,no_players,112,577
578,no_players,31,578
579,no_players,72,579
580,no_players,17,580
581,no_players,39,581
582,no_players,59,582
583,no_players,34,583
584,no_players,50,584
585,no_players,39,585
586,no_players,42,586
587,no_players,46,587
588,no_players,27,588
589,no_players,50,589
590,no_players,57,590
591,no_players,34,591
592,no_players,99,592
593,no_players,20,593
594,no_players,66,594
595,no_players,121,595
596,no_players,39,596
597,no_players,39,597
598,no_players,21,598
599,no_players,100,599
600,no_players,47,600
601,no_players,13,601
602,no_players,16,602
603,no_players,91,603
604,no_players,57,604
605,no_players,44,605
606,no_players,15,606
607,no_players,33,607
608,no_players,112,608
609,no_players,51,609
610,no_players,84,610
611,no_players,33,611
612,no_players,32,612
613,no_players,15,613
614,no_players,48,614
615,no_players,37,615
616,no_players,40,616
617,no_players,103,617
618,no_players,25,618
619,no_players,62,619
620,no_players,67,620
621,no_players,45,621
622,no_players,113,622
623,no_players,52,623
624,no_players,24,624
625,no_players,24,625
626,no_players,128,626
627,no_players,30,627
628,no_players,40,628
629,no_players,60,629
630,no_players,38,630
631,no_players,25,631
632,no_players,37,632
633,no_players,79,633
634,no_players,66,634
635,no_players,34,635
636,no_players,68,636
637,no_players,28,637
638,no_players,56,638
639,no_players,160,639
640,no_players,21,640
641,no_players,43,641
642,no_players,53,642
643,no_players,36,643
644,no_players,47,644
645,no_players,129,645
646,no_players,16,646
647,no_players,27,647
648,no_players,13,648
649,no_players,30,649
650,no_players,65,650
651,no_players,17,651
652,no_players,28,652
653,no_players,44,653
654,no_players,57,654
655,no_players,35,655
656,no_players,46,656
657,no_players,18,657
658,no_players,34,658
659,no_players,32,659
660,no_players,31,660
661,no_players,72,661
662,no_players,80,662
663,no_players,54,663
664,no_players,58,664
665,no_players,50,665
666,no_players,16,666
667,no_players,134,667
668,no_players,46,668
669,no_players,29,669
670,no_players,58,670
671,no_players,78,671
672,no_players,12,672
673,no_players,40,673
674,no_players,54,674
675,no_players,23,675
676,no_players,24,676
677,no_players,38,677
678,no_players,68,678
679,no_players,88,679
680,no_players,23,680
681,no_players,42,681
682,no_players,46,682
683,no_players,46,683
684,no_players,130,684
685,no_players,53,685
686,no_players,55,686
687,no_players,29,687
688,no_players,19,688
689,no_players,44,689
690,no_players,23,690
691,no_players,47,691
692,no_players,41,692
693,no_players,91,693
694,no_players,63,694
695,no_players,76,695
696,no_players,65,696
697,no_players,50,697
698,no_players,100,698
699,no_players,89,699
700,no_players,101,700
701,no_players,19,701
702,no_players,75,702
703,no_players,37,703
704,no_players,40,704
705,no_players,70,705
706,no_players,69,706
707,no_players,26,707
708,no_players,72,708
709,no_players,46,709
710,no_players,55,710
711,no_players,21,711
712,no_players,55,712
713,no_players,43,713
714,no_players,88,714
715,no_players,20,715
716,no_players,31,716
717,no_players,54,717
718,no_players,16,718
719,no_players,57,719
720,no_players,14,720
721,no_players,82,721
722,no_players,59,722
723,no_players,40,723
724,no_players,39,724
725,no_players,43,725
726,no_players,65,726
727,no_players,63,727
728,no_players,115,728
729,no_players,25,729
730,no_players,33,730
731,no_players,21,731
732,no_players,69,732
733,no_players,27,733
734,no_players,16,734
735,no_players,12,735
736,no_players,19,736
737,no_players,89,737
738,no_players,76,738
739,no_players,54,739
740,no_players,112,740
741,no_players,20,741
742,no_players,28,742
743,no_players,17,743
744,no_players,73,744
745,no_players,83,745
746,no_players,90,746
747,no_players,20,747
748,no_players,90,748
749,no_players,35,749
750,no_players,90,750
751,no_players,21,751
752,no_players,95,752
753,no_players,41,753
754,no_players,79,754
755,no_players,89,755
756,no_players,47,756
757,no_players,17,757
758,no_players,74,758
759,no_players,63,759
760,no_players,76,760
761,no_players,111,761
762,no_players,67,762
763,no_players,26,763
764,no_players,83,764
765,no_players,49,765
766,no_players,88,766
767,no_players,39,767
768,no_players,13,768
769,no_players,46,769
770,no_players,94,770
771,no_players,57,771
772,no_players,20,772
773,no_players,59,773
774,no_players,18,774
775,no_players,57,775
776,no_players,52,776
777,no_players,29,777
778,no_players,25,778
779,no_players,45,779
780,no_players,36,780
781,no_players,15,781
782,no_players,21,782
783,no_players,156,783
784,no_players,35,784
785,no_players,21,785
786,no_players,96,786
787,no_players,29,787
788,no_players,78,788
789,no_players,20,789
790,no_players,68,790
791,no_players,17,791
792,no_players,30,792
793,no_players,56,793
794,no_players,64,794
795,no_players,32,795
796,no_players,72,796
797,no_players,63,797
798,no_players,16,798
799,no_players,20,799
800,no_players,40,800
801,no_players,86,801
802,no_players,28,802
803,no_players,19,803
804,no_players,79,804
805,no_players,87,805
806,no_players,81,806
807,no_players,40,807
808,no_players,42,808
809,no_players,62,809
810,no_players,47,810
811,no_players,60,811
812,no_players,49,812
813,no_players,79,813
814,no_players,19,814
815,no_players,37,815
816,no_players,21,816
817,no_players,38,817
818,no_players,90,818
819,no_players,31,819
820,no_players,27,820
821,no_players,68,821
822,no_players,39,822
823,no_players,46,823
824,no_players,124,824
825,no_players,137,825
826,no_players,48,826
827,no_players,61,827
828,no_players,82,828
829,no_players,42,829
830,no_players,73,830
831,no_players,21,831
832,no_players,57,832
833,no_players,72,833
834,no_players,127,834
835,no_players,43,835
836,no_players,33,836
837,no_players,37,837
838,no_players,57,838
839,no_players,29,839
840,no_players,56,840
841,no_players,98,841
842,no_players,42,842
843,no_players,42,843
844,no_players,42,844
845,no_players,52,845
846,no_players,70,846
847,no_players,30,847
848,no_players,77,848
849,no_players,39,849
850,no_players,39,850
851,no_players,102,851
852,no_players,101,852
853,no_players,115,853
854,no_players,91,854
855,no_players,24,855
856,no_players,28,856
857,no_players,146,857
858,no_players,39,858
859,no_players,101,859
860,no_players,37,860
861,no_players,37,861
862,no_players,24,862
863,no_players,110,863
864,no_players,74,864
865,no_players,50,865
866,no_players,115,866
867,no_players,83,867
868,no_players,35,868
869,no_players,28,869
870,no_players,18,870
871,no_players,20,871
872,no_players,112,872
873,no_players,123,873
874,no_players,44,874
875,no_players,76,875
876,no_players,166,876
877,no_players,105,877
878,no_players,38,878
879,no_players,120,879
880,no_players,79,880
881,no_players,72,881
882,no_players,44,882
883,no_players,124,883
884,no_players,96,884
885,no_players,41,885
886,no_players,45,886
887,no_players,43,887
888,no_players,136,888
889,no_players,218,889
890,no_players,40,890
891,no_players,45,891
892,no_players,57,892
893,no_players,82,893
894,no_players,28,894
895,no_players,64,895
896,no_players,36,896
897,no_players,30,897
898,no_players,65,898
899,no_players,71,899
900,no_players,12,900
901,no_players,38,901
902,no_players,121,902
903,no_players,52,903
904,no_players,43,904
905,no_players,86,905
906,no_players,40,906
907,no_players,48,907
908,no_players,41,908
909,no_players,121,909
910,no_players,121,910
911,no_players,202,911
912,no_players,112,912
913,no_players,63,913
914,no_players,33,914
915,no_players,45,915
916,no_players,168,916
917,no_players,145,917
918,no_players,77,918
919,no_players,75,919
920,no_players,84,920
921,no_players,86,921
922,no_players,33,922
923,no_players,145,923
924,no_players,172,924
925,no_players,35,925
926,no_players,99,926
927,no_players,61,927
928,no_players,44,928
929,no_players,108,929
930,no_players,58,930
931,no_players,36,931
932,no_players,61,932
933,no_players,55,933
934,no_players,26,934
935,no_players,112,935
936,no_players,80,936
937,no_players,79,937
938,no_players,12,938
939,no_players,75,939
940,no_players,75,940
941,no_players,202,941
942,no_players,58,942
943,no_players,77,943
944,no_players,83,944
945,no_players,94,945
946,no_players,76,946
947,no_players,87,947
948,no_players,95,948
949,no_players,22,949
950,no_players,22,950
951,no_players,57,951
952,no_players,131,952
953,no_players,57,953
954,no_players,46,954
955,no_players,72,955
956,no_players,91,956
957,no_players,111,957
958,no_players,45,958
959,no_players,80,959
960,no_players,47,960
961,no_players,64,961
962,no_players,143,962
963,no_players,38,963
964,no_players,41,964
965,no_players,57,965
966,no_players,83,966
967,no_players,166,967
968,no_players,58,968
969,no_players,25,969
970,no_players,13,970
971,no_players,121,971
972,no_players,21,972
973,no_players,53,973
974,no_players,183,974
975,no_players,30,975
976,no_players,55,976
977,no_players,18,977
978,no_players,50,978
979,no_players,28,979
980,no_players,148,980
981,no_players,52,981
982,no_players,26,982
983,no_players,32,983
984,no_players,70,984
985,no_players,23,985
986,no_players,70,986
987,no_players,72,987
988,no_players,44,988
989,no_players,46,989
990,no_players,26,990
991,no_players,50,991
992,no_players,125,992
993,no_players,41,993
994,no_players,35,994
995,no_players,67,995
996,no_players,61,996
997,no_players,91,997
998,no_players,54,998
999,no_players,106,999
